[2021-04-22 17:13:44] [ DEBUG] [logging:44] Logging Provider: org.jboss.logging.Log4jLoggerProvider
[2021-04-22 17:13:44] [ DEBUG] [IntegratorServiceImpl:46] Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-04-22 17:13:44] [ DEBUG] [IntegratorServiceImpl:46] Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-04-22 17:13:44] [ DEBUG] [IntegratorServiceImpl:46] Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
[2021-04-22 17:13:44] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
[2021-04-22 17:13:44] [ INFO ] [Version:44] HHH000412: Hibernate ORM core version 5.4.30.Final
[2021-04-22 17:13:44] [ DEBUG] [Environment:199] HHH000206: hibernate.properties not found
[2021-04-22 17:13:45] [ TRACE] [ClassLoaderServiceImpl:182] trying via [new URL("hibernate.cfg.xml")]
[2021-04-22 17:13:45] [ TRACE] [ClassLoaderServiceImpl:193] trying via [ClassLoader.getResourceAsStream("hibernate.cfg.xml")]
[2021-04-22 17:13:45] [ TRACE] [LocalXmlResourceResolver:35] In resolveEntity(-//Hibernate/Hibernate Configuration DTD 3.0//EN, http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd, null, null)
[2021-04-22 17:13:45] [ DEBUG] [LocalXmlResourceResolver:63] Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD 3.0//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[2021-04-22 17:13:45] [ DEBUG] [LocalXmlResourceResolver:91] Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[2021-04-22 17:13:45] [ DEBUG] [JaxbCfgProcessor:117] cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[2021-04-22 17:13:45] [ DEBUG] [ServiceBinding:68] Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-04-22 17:13:45] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.engine.config.spi.ConfigurationService]
[2021-04-22 17:13:45] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.cache.spi.RegionFactory]
[2021-04-22 17:13:45] [ DEBUG] [RegionFactoryInitiator:118] Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-04-22 17:13:45] [ DEBUG] [RegionFactoryInitiator:49] Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-04-22 17:13:45] [ INFO ] [Version:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration boolean -> org.hibernate.type.BooleanType@3972a855
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration boolean -> org.hibernate.type.BooleanType@3972a855
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@3972a855
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@6a370f4
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration true_false -> org.hibernate.type.TrueFalseType@4cc8eb05
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration yes_no -> org.hibernate.type.YesNoType@1f97cf0d
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration byte -> org.hibernate.type.ByteType@77eca502
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration byte -> org.hibernate.type.ByteType@77eca502
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@77eca502
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration character -> org.hibernate.type.CharacterType@7671cb68
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration char -> org.hibernate.type.CharacterType@7671cb68
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@7671cb68
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration short -> org.hibernate.type.ShortType@3a6bb9bf
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration short -> org.hibernate.type.ShortType@3a6bb9bf
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Short -> org.hibernate.type.ShortType@3a6bb9bf
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration integer -> org.hibernate.type.IntegerType@346d61be
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration int -> org.hibernate.type.IntegerType@346d61be
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@346d61be
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration long -> org.hibernate.type.LongType@2cd2a21f
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration long -> org.hibernate.type.LongType@2cd2a21f
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Long -> org.hibernate.type.LongType@2cd2a21f
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration float -> org.hibernate.type.FloatType@3738449f
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration float -> org.hibernate.type.FloatType@3738449f
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Float -> org.hibernate.type.FloatType@3738449f
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration double -> org.hibernate.type.DoubleType@1eb5174b
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration double -> org.hibernate.type.DoubleType@1eb5174b
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1eb5174b
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@4e7912d8
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@4e7912d8
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration big_integer -> org.hibernate.type.BigIntegerType@41e1e210
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@41e1e210
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration string -> org.hibernate.type.StringType@1ba9117e
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.String -> org.hibernate.type.StringType@1ba9117e
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration nstring -> org.hibernate.type.StringNVarcharType@41fecb8b
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@51dcb805
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration url -> org.hibernate.type.UrlType@b62d79
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.net.URL -> org.hibernate.type.UrlType@b62d79
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration Duration -> org.hibernate.type.DurationType@4e096385
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.Duration -> org.hibernate.type.DurationType@4e096385
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration Instant -> org.hibernate.type.InstantType@932bc4a
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.Instant -> org.hibernate.type.InstantType@932bc4a
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@212b5695
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@212b5695
[2021-04-22 17:13:45] [ DEBUG] [BasicTypeRegistry:157] Adding type registration LocalDate -> org.hibernate.type.LocalDateType@37654521
